postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-08-20 19:19:18.084 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:20:05.885 UTC [76] LOG:  checkpoint complete: wrote 477 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.774 s, sync=0.014 s, total=47.801 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4054 kB, estimate=7239 kB; lsn=0/3645E290, redo lsn=0/362DF480
postgres-1  | 2026-08-20 19:24:18.976 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:25:05.693 UTC [76] LOG:  checkpoint complete: wrote 467 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.687 s, sync=0.012 s, total=46.717 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3954 kB, estimate=6911 kB; lsn=0/368F4AB8, redo lsn=0/366BBFF8
postgres-1  | 2026-08-20 19:29:18.752 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:30:05.666 UTC [76] LOG:  checkpoint complete: wrote 469 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.885 s, sync=0.016 s, total=46.914 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3992 kB, estimate=6619 kB; lsn=0/36CE1688, redo lsn=0/36AA2150
postgres-1  | 2026-08-20 19:34:18.723 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:35:06.331 UTC [76] LOG:  checkpoint complete: wrote 476 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.577 s, sync=0.018 s, total=47.609 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4007 kB, estimate=6358 kB; lsn=0/370CB678, redo lsn=0/36E8BDB0
postgres-1  | 2026-08-20 19:39:18.422 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:40:04.659 UTC [76] LOG:  checkpoint complete: wrote 461 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=46.196 s, sync=0.015 s, total=46.238 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3883 kB, estimate=6110 kB; lsn=0/3746DD98, redo lsn=0/37256AA8
postgres-1  | 2026-08-20 19:44:18.758 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:45:31.343 UTC [76] LOG:  checkpoint complete: wrote 726 buffers (4.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=72.553 s, sync=0.019 s, total=72.585 s; sync files=54, longest=0.009 s, average=0.001 s; distance=5782 kB, estimate=6077 kB; lsn=0/37A64598, redo lsn=0/377FC2C8
postgres-1  | 2026-08-20 19:49:18.409 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:50:04.450 UTC [76] LOG:  checkpoint complete: wrote 459 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.010 s, sync=0.012 s, total=46.041 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3750 kB, estimate=5845 kB; lsn=0/37DDA8A8, redo lsn=0/37BA5E48
postgres-1  | 2026-08-20 19:54:18.543 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 19:55:03.238 UTC [76] LOG:  checkpoint complete: wrote 446 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.674 s, sync=0.016 s, total=44.696 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3725 kB, estimate=5633 kB; lsn=0/381896D0, redo lsn=0/37F492A0
postgres-1  | 2026-08-20 19:59:18.248 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:00:05.585 UTC [76] LOG:  checkpoint complete: wrote 472 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.288 s, sync=0.015 s, total=47.337 s; sync files=51, longest=0.009 s, average=0.001 s; distance=4044 kB, estimate=5474 kB; lsn=0/3850E1B0, redo lsn=0/3833C3F8
postgres-1  | 2026-08-20 20:04:18.682 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:05:03.497 UTC [76] LOG:  checkpoint complete: wrote 448 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.777 s, sync=0.008 s, total=44.815 s; sync files=49, longest=0.002 s, average=0.001 s; distance=3770 kB, estimate=5303 kB; lsn=0/388FB550, redo lsn=0/386EADB0
postgres-1  | 2026-08-20 20:09:18.580 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:10:07.795 UTC [76] LOG:  checkpoint complete: wrote 492 buffers (3.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=49.191 s, sync=0.012 s, total=49.216 s; sync files=52, longest=0.009 s, average=0.001 s; distance=4037 kB, estimate=5177 kB; lsn=0/38C7F448, redo lsn=0/38ADC598
postgres-1  | 2026-08-20 20:14:18.863 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:15:02.072 UTC [76] LOG:  checkpoint complete: wrote 432 buffers (2.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.178 s, sync=0.019 s, total=43.209 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3557 kB, estimate=5015 kB; lsn=0/3907FC10, redo lsn=0/38E55CF8
postgres-1  | 2026-08-20 20:19:18.172 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:20:13.004 UTC [76] LOG:  checkpoint complete: wrote 547 buffers (3.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=54.792 s, sync=0.014 s, total=54.833 s; sync files=51, longest=0.008 s, average=0.001 s; distance=4459 kB, estimate=4959 kB; lsn=0/394EAE78, redo lsn=0/392B0C90
postgres-1  | 2026-08-20 20:24:19.085 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:25:05.606 UTC [76] LOG:  checkpoint complete: wrote 464 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.494 s, sync=0.015 s, total=46.522 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3987 kB, estimate=4862 kB; lsn=0/3987F7E8, redo lsn=0/39695910
postgres-1  | 2026-08-20 20:29:19.704 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:30:03.509 UTC [76] LOG:  checkpoint complete: wrote 438 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.776 s, sync=0.017 s, total=43.806 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3708 kB, estimate=4747 kB; lsn=0/39C74828, redo lsn=0/39A34CF0
postgres-1  | 2026-08-20 20:34:19.538 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:35:05.560 UTC [76] LOG:  checkpoint complete: wrote 459 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=45.987 s, sync=0.018 s, total=46.022 s; sync files=50, longest=0.009 s, average=0.001 s; distance=3853 kB, estimate=4657 kB; lsn=0/3A005C70, redo lsn=0/39DF8450
postgres-1  | 2026-08-20 20:39:19.658 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:40:07.870 UTC [76] LOG:  checkpoint complete: wrote 482 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=48.183 s, sync=0.012 s, total=48.212 s; sync files=50, longest=0.008 s, average=0.001 s; distance=4029 kB, estimate=4594 kB; lsn=0/3A3B8398, redo lsn=0/3A1E7A30
postgres-1  | 2026-08-20 20:44:19.953 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:45:06.175 UTC [76] LOG:  checkpoint complete: wrote 462 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.198 s, sync=0.012 s, total=46.223 s; sync files=49, longest=0.009 s, average=0.001 s; distance=3697 kB, estimate=4505 kB; lsn=0/3A7915E8, redo lsn=0/3A5840D0
postgres-1  | 2026-08-20 20:49:19.236 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:50:02.857 UTC [76] LOG:  checkpoint complete: wrote 435 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=43.588 s, sync=0.018 s, total=43.621 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3614 kB, estimate=4416 kB; lsn=0/3AB11D50, redo lsn=0/3A90B940
postgres-1  | 2026-08-20 20:54:19.954 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 20:55:04.666 UTC [76] LOG:  checkpoint complete: wrote 447 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=44.687 s, sync=0.012 s, total=44.712 s; sync files=48, longest=0.009 s, average=0.001 s; distance=3687 kB, estimate=4343 kB; lsn=0/3AEBC910, redo lsn=0/3ACA57C8
postgres-1  | 2026-08-20 20:59:19.761 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:00:07.276 UTC [76] LOG:  checkpoint complete: wrote 475 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=47.483 s, sync=0.014 s, total=47.516 s; sync files=53, longest=0.009 s, average=0.001 s; distance=3945 kB, estimate=4303 kB; lsn=0/3B276210, redo lsn=0/3B07FCA8
postgres-1  | 2026-08-20 21:04:19.366 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:05:05.467 UTC [76] LOG:  checkpoint complete: wrote 460 buffers (2.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=46.081 s, sync=0.017 s, total=46.102 s; sync files=50, longest=0.010 s, average=0.001 s; distance=3633 kB, estimate=4236 kB; lsn=0/3B60F328, redo lsn=0/3B40C3D0
postgres-1  | 2026-08-20 21:09:19.535 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:10:06.655 UTC [76] LOG:  checkpoint complete: wrote 470 buffers (2.9%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=47.089 s, sync=0.018 s, total=47.120 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3731 kB, estimate=4186 kB; lsn=0/3B99E3F8, redo lsn=0/3B7B11A0
postgres-1  | 2026-08-20 21:14:19.738 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:15:32.791 UTC [76] LOG:  checkpoint complete: wrote 731 buffers (4.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=73.026 s, sync=0.013 s, total=73.053 s; sync files=51, longest=0.009 s, average=0.001 s; distance=5742 kB, estimate=5742 kB; lsn=0/3BF93120, redo lsn=0/3BD4CB98
postgres-1  | 2026-08-20 21:19:19.837 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:19:59.357 UTC [76] LOG:  checkpoint complete: wrote 395 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=39.488 s, sync=0.019 s, total=39.521 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3231 kB, estimate=5491 kB; lsn=0/3C28A308, redo lsn=0/3C074A30
postgres-1  | 2026-08-20 21:24:19.397 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:25:07.911 UTC [76] LOG:  checkpoint complete: wrote 484 buffers (3.0%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=48.488 s, sync=0.009 s, total=48.515 s; sync files=55, longest=0.002 s, average=0.001 s; distance=3800 kB, estimate=5322 kB; lsn=0/3C609010, redo lsn=0/3C42AA40
postgres-1  | 2026-08-20 21:29:19.978 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:30:00.279 UTC [76] LOG:  checkpoint complete: wrote 403 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=40.277 s, sync=0.011 s, total=40.302 s; sync files=50, longest=0.004 s, average=0.001 s; distance=3135 kB, estimate=5103 kB; lsn=0/3C908DD0, redo lsn=0/3C73A890
postgres-1  | 2026-08-20 21:34:19.361 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:34:58.051 UTC [76] LOG:  checkpoint complete: wrote 386 buffers (2.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=38.666 s, sync=0.013 s, total=38.690 s; sync files=48, longest=0.009 s, average=0.001 s; distance=2958 kB, estimate=4889 kB; lsn=0/3CBA3788, redo lsn=0/3CA1E3A0
postgres-1  | 2026-08-20 21:39:19.126 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:39:57.428 UTC [76] LOG:  checkpoint complete: wrote 382 buffers (2.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=38.266 s, sync=0.020 s, total=38.303 s; sync files=46, longest=0.009 s, average=0.001 s; distance=2870 kB, estimate=4687 kB; lsn=0/3CEAF1D0, redo lsn=0/3CCEBBE8
postgres-1  | 2026-08-20 21:44:19.455 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:45:03.167 UTC [76] LOG:  checkpoint complete: wrote 436 buffers (2.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=43.688 s, sync=0.018 s, total=43.713 s; sync files=51, longest=0.009 s, average=0.001 s; distance=3320 kB, estimate=4550 kB; lsn=0/3D1D1FE0, redo lsn=0/3D029EA8
postgres-1  | 2026-08-20 21:49:19.182 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:50:00.576 UTC [76] LOG:  checkpoint complete: wrote 413 buffers (2.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=41.370 s, sync=0.019 s, total=41.395 s; sync files=55, longest=0.009 s, average=0.001 s; distance=3010 kB, estimate=4396 kB; lsn=0/3D6C0150, redo lsn=0/3D31A8B8
postgres-1  | 2026-08-20 21:54:19.655 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:55:42.125 UTC [76] LOG:  checkpoint complete: wrote 825 buffers (5.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=82.444 s, sync=0.013 s, total=82.470 s; sync files=50, longest=0.009 s, average=0.001 s; distance=6068 kB, estimate=6068 kB; lsn=0/3DAD2B10, redo lsn=0/3D907918
postgres-1  | 2026-08-20 21:59:19.222 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:00:53.824 UTC [76] LOG:  checkpoint complete: wrote 944 buffers (5.8%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=94.568 s, sync=0.016 s, total=94.602 s; sync files=43, longest=0.009 s, average=0.001 s; distance=7214 kB, estimate=7214 kB; lsn=0/3E2057A0, redo lsn=0/3E013478
postgres-1  | 2026-08-20 22:04:19.862 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:04:52.235 UTC [76] LOG:  checkpoint complete: wrote 324 buffers (2.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=32.348 s, sync=0.013 s, total=32.374 s; sync files=48, longest=0.009 s, average=0.001 s; distance=2803 kB, estimate=6773 kB; lsn=0/3E389D10, redo lsn=0/3E2D0390
postgres-1  | 2026-08-20 22:09:19.292 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:09:44.950 UTC [76] LOG:  checkpoint complete: wrote 256 buffers (1.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=25.641 s, sync=0.005 s, total=25.658 s; sync files=49, longest=0.002 s, average=0.001 s; distance=2014 kB, estimate=6297 kB; lsn=0/3E576278, redo lsn=0/3E4C7DB8
postgres-1  | 2026-08-20 22:14:20.040 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:14:38.623 UTC [76] LOG:  checkpoint complete: wrote 185 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=18.531 s, sync=0.036 s, total=18.583 s; sync files=46, longest=0.022 s, average=0.001 s; distance=1417 kB, estimate=5809 kB; lsn=0/3E6EB388, redo lsn=0/3E62A408
postgres-1  | 2026-08-20 22:19:20.713 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:19:43.171 UTC [76] LOG:  checkpoint complete: wrote 224 buffers (1.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=22.439 s, sync=0.007 s, total=22.458 s; sync files=44, longest=0.002 s, average=0.001 s; distance=1745 kB, estimate=5403 kB; lsn=0/3E8648F8, redo lsn=0/3E7DEA70
postgres-1  | 2026-08-20 22:24:20.270 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:24:40.630 UTC [76] LOG:  checkpoint complete: wrote 203 buffers (1.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=20.334 s, sync=0.014 s, total=20.360 s; sync files=44, longest=0.009 s, average=0.001 s; distance=1523 kB, estimate=5015 kB; lsn=0/3E9B88D0, redo lsn=0/3E95B898
postgres-1  | 2026-08-20 22:29:20.719 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:29:41.083 UTC [76] LOG:  checkpoint complete: wrote 203 buffers (1.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=20.332 s, sync=0.019 s, total=20.365 s; sync files=47, longest=0.009 s, average=0.001 s; distance=1411 kB, estimate=4655 kB; lsn=0/3EB30400, redo lsn=0/3EABC7B8
postgres-1  | 2026-08-20 22:34:20.159 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:34:38.426 UTC [76] LOG:  checkpoint complete: wrote 182 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=18.228 s, sync=0.013 s, total=18.268 s; sync files=38, longest=0.009 s, average=0.001 s; distance=1267 kB, estimate=4316 kB; lsn=0/3EC82430, redo lsn=0/3EBF95E8
postgres-1  | 2026-08-20 22:39:20.522 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:39:38.779 UTC [76] LOG:  checkpoint complete: wrote 182 buffers (1.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=18.231 s, sync=0.013 s, total=18.257 s; sync files=45, longest=0.009 s, average=0.001 s; distance=1266 kB, estimate=4011 kB; lsn=0/3ED3E998, redo lsn=0/3ED35FF8
postgres-1  | 2026-08-20 22:44:20.876 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:44:37.131 UTC [76] LOG:  checkpoint complete: wrote 162 buffers (1.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=16.230 s, sync=0.012 s, total=16.255 s; sync files=38, longest=0.009 s, average=0.001 s; distance=1129 kB, estimate=3723 kB; lsn=0/3EEA9600, redo lsn=0/3EE50538
postgres-1  | 2026-08-20 22:49:20.188 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:50:19.120 UTC [76] LOG:  checkpoint complete: wrote 588 buffers (3.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=58.905 s, sync=0.013 s, total=58.933 s; sync files=46, longest=0.009 s, average=0.001 s; distance=3992 kB, estimate=3992 kB; lsn=0/3F2ABCB0, redo lsn=0/3F236540
postgres-1  | 2026-08-20 22:54:20.220 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:54:30.770 UTC [76] LOG:  checkpoint complete: wrote 105 buffers (0.6%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.518 s, sync=0.014 s, total=10.551 s; sync files=36, longest=0.009 s, average=0.001 s; distance=718 kB, estimate=3664 kB; lsn=0/3F2F1840, redo lsn=0/3F2E9DE8
postgres-1  | 2026-08-20 22:59:20.852 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 22:59:29.501 UTC [76] LOG:  checkpoint complete: wrote 86 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.615 s, sync=0.020 s, total=8.650 s; sync files=35, longest=0.010 s, average=0.001 s; distance=565 kB, estimate=3354 kB; lsn=0/3F381AC8, redo lsn=0/3F3775D0
postgres-1  | 2026-08-20 23:04:20.596 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:04:28.441 UTC [76] LOG:  checkpoint complete: wrote 78 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.814 s, sync=0.018 s, total=7.845 s; sync files=36, longest=0.009 s, average=0.001 s; distance=504 kB, estimate=3069 kB; lsn=0/3F44BBD0, redo lsn=0/3F3F57F8
postgres-1  | 2026-08-20 23:09:20.530 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:09:29.171 UTC [76] LOG:  checkpoint complete: wrote 86 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.615 s, sync=0.013 s, total=8.641 s; sync files=42, longest=0.009 s, average=0.001 s; distance=536 kB, estimate=2816 kB; lsn=0/3F4A2700, redo lsn=0/3F47B820
postgres-1  | 2026-08-20 23:14:20.225 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:14:27.256 UTC [76] LOG:  checkpoint complete: wrote 70 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.015 s, sync=0.004 s, total=7.032 s; sync files=38, longest=0.002 s, average=0.001 s; distance=411 kB, estimate=2575 kB; lsn=0/3F4E45E8, redo lsn=0/3F4E25C8
postgres-1  | 2026-08-20 23:19:20.352 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:19:25.490 UTC [76] LOG:  checkpoint complete: wrote 51 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.110 s, sync=0.004 s, total=5.139 s; sync files=31, longest=0.002 s, average=0.001 s; distance=300 kB, estimate=2348 kB; lsn=0/3F52D9B8, redo lsn=0/3F52D960
postgres-1  | 2026-08-20 23:24:20.580 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:24:28.619 UTC [76] LOG:  checkpoint complete: wrote 80 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.014 s, sync=0.013 s, total=8.040 s; sync files=39, longest=0.012 s, average=0.001 s; distance=486 kB, estimate=2162 kB; lsn=0/3F5AF320, redo lsn=0/3F5A71F8
postgres-1  | 2026-08-20 23:29:20.695 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:29:24.928 UTC [76] LOG:  checkpoint complete: wrote 42 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.209 s, sync=0.013 s, total=4.234 s; sync files=32, longest=0.009 s, average=0.001 s; distance=257 kB, estimate=1971 kB; lsn=0/3F5E7808, redo lsn=0/3F5E77B0
postgres-1  | 2026-08-20 23:34:21.025 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:34:29.981 UTC [76] LOG:  checkpoint complete: wrote 89 buffers (0.5%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=8.915 s, sync=0.012 s, total=8.956 s; sync files=34, longest=0.010 s, average=0.001 s; distance=571 kB, estimate=1831 kB; lsn=0/3F684408, redo lsn=0/3F676500
postgres-1  | 2026-08-20 23:39:22.067 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:39:25.018 UTC [76] LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.906 s, sync=0.012 s, total=2.952 s; sync files=19, longest=0.011 s, average=0.001 s; distance=150 kB, estimate=1663 kB; lsn=0/3F69C188, redo lsn=0/3F69C0F8
postgres-1  | 2026-08-20 23:44:22.114 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:44:24.148 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.005 s, sync=0.012 s, total=2.034 s; sync files=16, longest=0.011 s, average=0.001 s; distance=110 kB, estimate=1508 kB; lsn=0/3F6B7D00, redo lsn=0/3F6B7CA8
postgres-1  | 2026-08-20 23:49:22.197 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:49:24.231 UTC [76] LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.008 s, sync=0.014 s, total=2.034 s; sync files=16, longest=0.014 s, average=0.001 s; distance=121 kB, estimate=1369 kB; lsn=0/3F6D6440, redo lsn=0/3F6D63E8
postgres-1  | 2026-08-20 23:54:22.308 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:54:25.536 UTC [76] LOG:  checkpoint complete: wrote 32 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.207 s, sync=0.010 s, total=3.229 s; sync files=17, longest=0.005 s, average=0.001 s; distance=159 kB, estimate=1248 kB; lsn=0/3F6FE400, redo lsn=0/3F6FE3A8
postgres-1  | 2026-08-20 23:59:22.617 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 23:59:25.054 UTC [76] LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.406 s, sync=0.016 s, total=2.438 s; sync files=16, longest=0.009 s, average=0.001 s; distance=117 kB, estimate=1135 kB; lsn=0/3F71BA08, redo lsn=0/3F71B9B0
postgres-1  | 2026-08-21 00:04:22.127 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:04:25.864 UTC [76] LOG:  checkpoint complete: wrote 37 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.708 s, sync=0.017 s, total=3.737 s; sync files=27, longest=0.009 s, average=0.001 s; distance=121 kB, estimate=1034 kB; lsn=0/3F73A1A0, redo lsn=0/3F73A148
postgres-1  | 2026-08-21 00:09:22.957 UTC [76] LOG:  checkpoint starting: time
postgres-1  | 2026-08-21 00:09:24.686 UTC [76] LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.704 s, sync=0.012 s, total=1.729 s; sync files=16, longest=0.010 s, average=0.001 s; distance=67 kB, estimate=937 kB; lsn=0/3F74B090, redo lsn=0/3F74B038
postgres-1  | 2026-08-21 00:14:22.737 UTC [76] LOG:  checkpoint starting: time
